coluracetam	0.11796309273534221
tg100-801	0.11772950245269796
dabrafenib	0.11749591217005373
prilocaine hydrochloride	0.11726232188740948
atomoxetine hydrochloride	0.11702873160476523
ceftiofur hydrochloride	0.116795141322121
betahistine	0.11656155103947675
tofisopam	0.11632796075683252
kenpaullone	0.11609437047418827
etretinate	0.11586078019154403
doxylamine succinate	0.1156271899088998
benzoxiquine	0.11539359962625555
benzocaine	0.1151600093436113
norgestrel	0.11492641906096707
mericitabine	0.11469282877832282
irbesartan	0.11422564821303434
dienestrol	0.11399205793039009
imatinib mesylate	0.11375846764774586
fenoprofen	0.11352487736510161
doxifluridine	0.11329128708245736
onalespib	0.11282410651716888
lumiracoxib	0.11259051623452464
camphor	0.1123569259518804
celiprolol	0.11212333566923616
rosoxacin	0.11188974538659192
dilazep hydrochloride	0.11165615510394768
nebivolol hydrochloride	0.11142256482130343
disogenin	0.1111889745386592
ferrous succinate	0.1111111111111111
sulfaphenazole	0.11095538425601495
atn-161	0.1107217939733707
proglumetacin	0.11048820369072647
vinblastine sulfate	0.11025461340808222
trimipramine	0.11002102312543798
ranolazine hydrochloride	0.10978743284279374
mosapride citrate	0.1095538425601495
toloxatone	0.10932025227750526
bisoctrizole	0.10908666199486101
desloratadine	0.10885307171221677
thiamphenicol	0.10861948142957253
merbarone	0.10838589114692829
dinaciclib	0.10815230086428404
edoxaban	0.1079187105816398
benserazide	0.10768512029899556
sr-3677	0.10745153001635133
tizanidine	0.10721793973370708
amodiaquine hydrochloride	0.10698434945106283
epalrestat	0.1067507591684186
meso-hexestrol	0.10651716888577435
torcetrapib	0.1062835786031301
bis(dimethylaminethiocarbonyl)monosulfide	0.10604998832048587
aminopurvalanol	0.10581639803784162
oleoyl dopamine	0.10558280775519738
nitecapone	0.10534921747255314
adenosine	0.1051156271899089
rufloxacin	0.10488203690726466
nifekalant	0.10464844662462042
feprazone	0.10441485634197617
desvenlafaxine	0.10418126605933194
licofelone	0.10394767577668769
gossypol	0.10371408549404344
n6-cyclopentyladenosine	0.10348049521139921
diloxanide furoate	0.10324690492875496
idelalisib	0.10301331464611072
afn-1252	0.10277972436346648
furaltadone	0.10254613408082223
catharanthine base	0.102312543798178
levonordefrin	0.10207895351553375
aprotinin	0.10204081632653061
balicatib	0.10184536323288951
lornoxicam	0.10161177295024527
bms-863233	0.10137818266760103
cyclopenthiazide	0.10114459238495678
ferrous gluconate	0.10101010101010101
spizofurone	0.10091100210231255
ticlopidine hydrochloride	0.1006774118196683
mepiroxol	0.10044382153702407
delavirdine	0.10021023125437982
promazine hydrochloride	0.09997664097173557
evans blue	0.09974305068909134
cariporide	0.09950946040644709
lonidamine	0.09927587012380285
tirapazamine	0.09904227984115861
guanidinoethyldisulfide	0.09880868955851436
isosteviol	0.09857509927587012
pralidoxime chloride	0.09834150899322588
naloxone hydrochloride	0.09810791871058164
cilazapril	0.0978743284279374
ulipristal acetate	0.09764073814529316
propafenone hydrochloride	0.09740714786264891
cloxyquin	0.09717355758000468
afatinib	0.09693996729736043
azilsartan	0.09670637701471618
vercirnon	0.09647278673207195
binospirone	0.0962391964494277
josamycin	0.09600560616678346
tioxolone	0.09577201588413922
lcl-161	0.09553842560149498
azlocillin sodium	0.09530483531885074
apocynin	0.0950712450362065
azelastine	0.09483765475356225
chloramine-t	0.09460406447091801
debrisoquin sulfate	0.09437047418827377
chlorphenesin carbamate	0.09413688390562952
dl-penicillamine	0.09390329362298529
onvansertib	0.09366970334034104
thioctic acid	0.09343611305769679
etofibrate	0.09320252277505256
medetomidine hydrochloride	0.09296893249240831
butylparaben	0.09273534220976408
isocarboxazid	0.09250175192711983
salirasib	0.09226816164447559
ifenprodil tartrate	0.09203457136183135
aldoxorubicin	0.0918009810791871
olcegepant	0.09156739079654286
l-690330	0.09133380051389862
pipecuronium bromide	0.09110021023125438
iron	0.09090909090909091
l-adrenaline	0.09086661994861014
erlotinib hydrochloride	0.0906330296659659
oxiracetam	0.09039943938332165
tedizolid	0.09016584910067742
taladegib	0.08993225881803317
hexylcaine hydrochloride	0.08969866853538892
nilotinib	0.08946507825274469
nbqx	0.08923148797010044
edrophonium	0.0889978976874562
flunarizine hydrochloride	0.08876430740481196
dyclonine hydrochloride	0.08853071712216772
palosuran	0.08829712683952348
tecovirimat	0.08806353655687923
avibactam sodium	0.08782994627423499
sulbactam pivoxil	0.08759635599159075
4-methoxycinnamic acid	0.08736276570894651
felodipine	0.08712917542630226
indiplon	0.08689558514365803
etazolate hydrochloride	0.08666199486101378
dixanthogen	0.08642840457836953
7-methylxanthine	0.0861948142957253
benproperine	0.08572763373043682
dibucaine	0.08549404344779257
4-damp	0.08526045316514833
moxisylyte hydrochloride	0.08502686288250409
trazodone hydrochloride	0.08479327259985985
levallorphan tartrate	0.0845596823172156
dicloralurea	0.08432609203457136
p-toluenesulfonamide	0.08409250175192712
nonivamide	0.08385891146928288
igmesine hydrochloride	0.08362532118663864
boceprevir	0.08339173090399439
tak-960	0.08315814062135016
ci-1040	0.08292455033870591
gsk-1070916	0.08269096005606166
deferiprone	0.08245736977341743
thonzonium	0.08222377949077318
proscillaridin	0.08199018920812894
sb-242235	0.0817565989254847
cgp-53353	0.08152300864284046
bms-833923	0.08128941836019622
nordihydroguaiaretic acid	0.08105582807755198
rg-7420	0.08082223779490773
isopropyl alcohol	0.08080808080808081
cianidanol	0.08035505722961925
adenosine triphosphate disodium	0.080121466946975
levocabastine hydrochloride	0.07988787666433077
cariprazine	0.07965428638168652
elafibranor	0.07942069609904227
ramosetron hydrochloride	0.07918710581639804
"brl-15	0.07895351553375379
tangeretin	0.07871992525110956
ceftibuten	0.07848633496846531
esmolol hydrochloride	0.07825274468582107
fasudil	0.07801915440317683
tiquizium	0.07778556412053259
topiroxostat	0.07755197383788834
tafluprost	0.0773183835552441
testosterone enanthate	0.07708479327259986
pirenzepine	0.07685120298995561
cyclamic acid	0.07661761270731138
ganetespib	0.07638402242466713
rotigotine	0.0761504321420229
pregabalin	0.07591684185937865
olprinone	0.0756832515767344
loxoribine	0.07544966129409017
methyclothiazide	0.07521607101144592
carteolol	0.07498248072880168
emetine dihydrochloride hydrate	0.07474889044615744
enprofylline	0.0745153001635132
cladribine	0.07428170988086896
bms-690514	0.07404811959822472
nitenpyram	0.07381452931558047
sisomicin sulfate	0.07358093903293624
cefozopran	0.07334734875029199
srt-2104	0.07311375846764774
terconazole	0.07288016818500351
gilteritinib	0.07264657790235926
vardenafil hydrochloride	0.07241298761971501
monobenzone	0.07217939733707078
mk-8033	0.07194580705442653
maribavir	0.0717122167717823
sch-900776	0.07147862648913805
quinethazone	0.0712450362064938
dexrazoxane	0.07101144592384957
alverine citrate	0.07077785564120533
prasterone sulfuric acid	0.07054426535856108
ecabet	0.07031067507591685
cinanserin hydrochloride	0.0700770847932726
diflorasone diacetate	0.06984349451062835
benserazide hydrochloride	0.06960990422798412
roxithromycin	0.06937631394533987
tebipenem pivoxil	0.06914272366269564
tuaminoheptane sulfate	0.06890913338005139
rebamipide	0.06867554309740714
milciclib	0.06844195281476291
toremifene	0.06820836253211866
bromocriptine mesylate	0.06797477224947442
methyldopate hydrochloride	0.06774118196683018
telcagepant	0.06750759168418594
lincomycin hydrochloride	0.0672740014015417
frentizole	0.06704041111889746
sulfapyridine	0.06680682083625321
homatropine methylbromide	0.06657323055360898
oxiconazole nitrate	0.06633964027096473
pimozide	0.06610604998832048
cefmenoxime	0.06587245970567625
(s)-ampa	0.065638869423032
nobiletin	0.06540527914038775
ipratropium bromide	0.06517168885774352
lidoflazine	0.06493809857509927
(+)-alpha-tocopheryl succinate	0.06470450829245504
chloroxine	0.0644709180098108
tiletamine hydrochloride	0.06423732772716655
etizolam	0.06400373744452231
proxyphylline	0.06377014716187807
zaltidine	0.06353655687923382
haloprogin	0.06330296659658959
pinometostat	0.06306937631394534
clidinium	0.06283578603130109
floxuridine	0.06260219574865686
levoleucovorin calcium	0.06236860546601261
lurasidone hydrochloride	0.06213501518336837
epacadostat	0.06190142490072413
mivacurium chloride	0.06166783461807989
quinine hydrochloride	0.061434244335435644
penicillin g potassium	0.0612006540527914
bq-123	0.06096706377014716
lerisetron	0.06073347348750292
betanaphthol	0.060499883204858676
gonadorelin acetate	0.060266292922214436
indisulam	0.060032702639570196
cilnidipine	0.05979911235692595
maropitant	0.05956552207428171
vinpocetine	0.05933193179163747
delapril	0.05909834150899323
mk-0752	0.05886475122634898
tocainide	0.05863116094370474
olopatadine hydrochloride	0.0583975706610605
butalbital	0.05816398037841626
barasertib	0.057930390095772014
caroxazone	0.05769679981312777
butibufen	0.05746320953048353
proglumide	0.05722961924783929
pyronaridine tetraphosphate	0.056996028965195046
idasanutlin	0.056762438682550806
gemcitabine elaidate	0.056528848399906566
clobutinol	0.05629525811726232
gallopamil	0.05606166783461808
gentiopicroside	0.05582807755197384
methylprednisolone aceponate	0.0555944872693296
ceftizoxime sodium	0.05536089698668535
timofibrate	0.05512730670404111
rg-547	0.05489371642139687
doxepin	0.05466012613875263
buparlisib	0.054426535856108384
quetiapine fumarate	0.054192945573464144
ro-194603	0.0539593552908199
rivastigmine	0.05372576500817566
fendiline	0.053492174725531416
carbaril	0.053258584442887176
3-hydroxybutanoate	0.053024994160242936
phenyl salicylate	0.05279140387759869
adrafinil	0.05255781359495445
temocapril hydrochloride	0.05232422331231021
dipivefrin	0.05209063302966597
ponesimod	0.05185704274702172
guvacine hydrochloride	0.05162345246437748
edaravone	0.05138986218173324
theobromine	0.051156271899089
coumaphos	0.050922681616444754
pirenperone	0.050689091333800514
quetiapine	0.050505050505050504
gepefrine	0.050455501051156273
tofogliflozin	0.05022191076851203
pirinixic acid	0.049988320485867786
pipotiazine palmitate	0.049754730203223546
leteprinim	0.049521139920579306
pralidoxime mesylate	0.04928754963793506
clonixin	0.04905395935529082
motesanib	0.04882036907264658
netilmicin	0.04858677879000234
arbutin	0.04835318850735809
ornidazole	0.04811959822471385
eptapirone	0.04788600794206961
caspofungin acetate	0.04765241765942537
cetaben	0.047418827376781124
vandetanib	0.047185237094136884
7-keto dehydroepiandrosterone	0.046951646811492644
bethanechol chloride	0.046718056528848396
thiorphan	0.046484466246204156
lovastatin	0.04642249331407405
besifloxacin hydrochloride	0.046250875963559916
roxadustat	0.046017285680915676
cinepazide	0.04578369539827143
ipriflavone	0.04555010511562719
proparacaine hydrochloride	0.04531651483298295
alfuzosin	0.04508292455033871
anidulafungin	0.04484933426769446
mebeverine hydrochloride	0.04461574398505022
mechlorethamine	0.04438215370240598
velnacrine maleate	0.04414856341976174
almotriptan	0.043914973137117494
phenyl aminosalicylate	0.043681382854473254
acepromazine	0.043447792571829014
aprepitant	0.04321420228918477
mepivacaine	0.042980612006540526
itopride	0.042747021723896286
dexpropranolol	0.042513431441252046
loteprednol etabonate	0.0422798411586078
hydroxyflutamide	0.04204625087596356
idarubicin hydrochloride	0.04181266059331932
oxeladin	0.04157907031067508
omecamtiv mecarbil	0.04134548002803083
troxerutin	0.04111188974538659
carbarsone	0.04087829946274235
menatetrenone	0.04064470918009811
balipodect	0.040411118897453864
tosedostat	0.040177528614809624
phenazopyridine hydrochloride	0.039943938332165384
benoxinate hydrochloride	0.03971034804952114
nefopam	0.039476757766876897
fenipentol	0.039243167484232656
neohesperidin dihydrochalcone	0.039009577201588416
minaprine	0.03877598691894417
telatinib	0.03854239663629993
enfenamic acid	0.03830880635365569
staurosporine aglycon	0.03807521607101145
darifenacin	0.0378416257883672
rucaparib phosphate	0.03760803550572296
ritodrine hydrochloride	0.03737444522307872
crenolanib	0.03714085494043448
pyrithyldione	0.036907264657790234
cefoxitin sodium	0.036673674375145994
ncx-4016	0.036440084092501754
cantharidin	0.03620649380985751
talmapimod	0.03597290352721327
prochlorperazine maleate	0.035739313244569026
terbutaline sulfate	0.035505722961924786
trospium	0.03527213267928054
sertindole	0.0350385423966363
3-aminobenzamide	0.03480495211399206
aklomide	0.03457136183134782
gallic acid	0.03433777154870357
repaglinide	0.03410418126605933
zolimidine	0.03387059098341509
pargyline hydrochloride	0.03363700070077085
diphenhydramine hydrochloride	0.033403410418126604
rimonabant	0.033169820135482364
diethylcarbamazine citrate	0.032936229852838124
niraparib tosylate	0.03270263957019388
paroxypropione	0.03246904928754964
fosinoprilat	0.0322354590049054
dirithromycin	0.032001868722261156
ezatiostat	0.03176827843961691
methapyrilene hydrochloride	0.03153468815697267
tegaserod maleate	0.03130109787432843
sulfachlorpyridazine	0.031067507591684185
biib021	0.030833917309039945
bronopol	0.0306003270263957
selegiline hydrochloride	0.03036673674375146
cefotaxime sodium	0.030133146461107218
econazole	0.029899556178462974
apomorphine hydrochloride	0.029665965895818734
methylphenidate hydrochloride	0.02943237561317449
mofezolac	0.02919878533053025
azd-1152-hqpa	0.028965195047886007
clomethiazole	0.028731604765241767
cardiogenol c	0.028498014482597523
protriptyline	0.028264424199953283
ioxaglic acid	0.02803083391730904
guanfacine	0.0277972436346648
piribedil	0.027563653352020556
adh-1	0.027330063069376315
difloxacin hydrochloride	0.027096472786732072
imexon	0.02686288250408783
lorglumide sodium	0.026629292221443588
norelgestromin	0.026395701938799344
napabucasin	0.026162111656155104
hydroxyzine pamoate	0.02592852137351086
acetyl-l-leucine	0.02569493109086662
2-mercaptobenzothiazole	0.025461340808222377
octenidine hydrochloride	0.025227750525578137
gemifloxacin	0.024994160242933893
tafamidis	0.024760569960289653
berbamine	0.02452697967764541
carbendazim	0.02429338939500117
nafamostat mesylate	0.024059799112356926
rilpivirine	0.023826208829712685
neostigmine bromide	0.023592618547068442
methylselenocysteine	0.023359028264424198
mifepristone	0.023125437981779958
sns-314	0.022891847699135714
phenothrin	0.022658257416491474
chlorcyclizine hydrochloride	0.02242466713384723
lindane	0.02219107685120299
bephenium hydroxynaphthoate	0.021957486568558747
phenolphthalein	0.021723896285914507
carboxyamidotriazole	0.021490306003270263
astaxanthin	0.021256715720626023
rose bengal sodium	0.02102312543798178
fosphenytoin sodium	0.02078953515533754
transtorine	0.020555944872693296
"1r	0.020322354590049056
hexachlorophene	0.020088764307404812
netupitant	0.01985517402476057
lobendazole	0.019621583742116328
minocycline hydrochloride	0.019387993459472085
bevantolol hydrochloride	0.019154403176827844
pramoxine	0.0189208128941836
enciprazine	0.01868722261153936
sacubitril	0.018453632328895117
enobosarm	0.018220042046250877
amthamine	0.017986451763606633
vactosertib	0.017752861480962393
benzethonium chloride	0.01751927119831815
dexpropranolol hydrochloride	0.01728568091567391
lomerizine	0.017052090633029666
trepibutone	0.016818500350385426
alpha-ketoglutaric acid	0.016584910067741182
azd-9496	0.01635131978509694
intepirdine	0.015884139219808455
nandrolone decanoate	0.015650548937164215
selinexor	0.015416958654519973
domatinostat	0.01518336837187573
dilevalol	0.014949778089231487
filorexant	0.014716187806587245
meisoindigo	0.014482597523943003
naphazoline	0.014249007241298762
osi-930	0.01401541695865452
carbinoxamine maleate	0.013781826676010278
phloretin	0.013548236393366036
tetramisole hydrochloride	0.013314646110721794
salicyl alcohol	0.013081055828077552
oxitriptan	0.01284746554543331
amuvatinib	0.012613875262789068
tetrahydropalmatine	0.012380284980144826
ly2979165	0.012146694697500585
thip hydrochloride	0.011913104414856343
moexipril hydrochloride	0.011679514132212099
azatadine	0.011445923849567857
talampicillin hydrochloride	0.011212333566923615
zapa	0.010978743284279373
diethylstilbestrol diphosphate	0.010745153001635132
fanetizole	0.01051156271899089
bumetanide	0.010277972436346648
megestrol acetate	0.010044382153702406
ticrynafen	0.009810791871058164
resorcinol	0.009577201588413922
valethamate bromide	0.00934361130576968
pimethixene maleate	0.009110021023125438
zoniporide	0.008876430740481197
"3	0.008642840457836955
irinotecan hydrochloride	0.008409250175192713
cefsulodin sodium	0.00817565989254847
acemetacin	0.007942069609904227
pf-04620110	0.007708479327259986
talazoparib	0.007474889044615744
(r)pk-11195	0.007241298761971502
quinoxaline1	0.00700770847932726
threonine	0.006306937631394534
cefazolin sodium	0.006073347348750292
balsalazide disodium	0.0058397570661060496
(s)-thiorphan	0.005372576500817566
methoxsalen	0.005138986218173324
cloprostenol sodium	0.004905395935529082
tacedinaline	0.00467180565288484
niguldipine	0.004438215370240598
raf-265	0.004204625087596356
epigalocatechin gallate	0.003971034804952114
vtp-27999	0.003737444522307872
zaleplon	0.00350385423966363
demecarium bromide	0.003270263957019388
clinafloxacin	0.003036673674375146
cefmetazole sodium	0.002803083391730904
metaraminol	0.002569493109086662
gambogic acid	0.00233590282644242
crizotinib	0.002102312543798178
mozavaptan	0.001868722261153936
sodium monofluorophosphate	0.001635131978509694
stobadine	0.001401541695865452
imidurea	0.00116795141322121
ropivacaine hydrochloride	0.000934361130576968
sotagliflozin	0.000700770847932726
colistimethate sodium	0.000467180565288484
chlorocresol	0.000233590282644242
clobetasone butyrate	0.0
